"","participant","phase","day","group","N","slope","sd","first_result","second_result","Fgroup"
"244","11","2",2,"15",50,-1.43099160932879,0.330682940749024,"F","F>0","creeping"
"245","11","2",3,"15",50,0.325919891530847,0.875755152938769,"F","F>0","creeping"
"246","11","2",4,"15",50,1.66901793993676,0.757404587981659,"F","F>0","creeping"
"247","11","2",5,"15",50,0.646296171345496,1.10205826479695,"F","F>0","creeping"
"248","11","2",6,"15",50,-0.328569604256625,1.07651435190895,"F","F>0","creeping"
"249","11","2",7,"15",50,-0.0178098517083632,0.998466729797868,"F","F>0","creeping"
"250","11","2",8,"15",50,-0.219177543449034,0.923106802030019,"F","F>0","creeping"
"251","11","2",9,"15",50,-0.751192448364843,0.639623718809538,"F","F>0","creeping"
"252","11","2",10,"15",50,-0.503378620814502,0.638853979914189,"F","F>0","creeping"
"253","11","2",11,"15",50,-0.817810468254974,0.732294312870148,"F","F>0","creeping"
"254","11","2",12,"15",50,-1.19376878736633,0.240098947461682,"F","F>0","creeping"
"255","11","2",13,"15",50,-1.08781718785833,0.250888417731237,"F","F>0","creeping"
"256","11","2",14,"15",50,0.322146186945916,0.913791058522065,"F","F>0","creeping"
"257","11","2",15,"15",50,-0.791131282130365,0.5333601341582,"F","F>0","creeping"
"258","12","1",1,"15",50,-2.6384988017212,0.917599269055264,"T","F<0","success"
"259","12","1",2,"15",50,-0.670216678257175,1.33118084831249,"T","F<0","success"
"260","12","1",3,"15",50,-0.412908204484374,1.02469899557644,"T","F<0","success"
"261","12","1",4,"15",50,-0.0890961316640818,0.465310500142494,"T","F<0","success"
"262","12","1",5,"15",50,0.296728,0.299429746480791,"T","F<0","success"
"263","12","1",6,"15",50,1.159902,0.681184899975845,"T","F<0","success"
"264","12","1",7,"15",50,0.840265244897959,0.48388235336639,"T","F<0","success"
"265","12","1",8,"15",50,1.45298661941452,0.85731151843847,"T","F<0","success"
"266","12","2",1,"15",50,-0.732244537082722,0.526719842520331,"T","F<0","success"
"267","12","2",2,"15",50,-0.483062876722211,0.621233718105286,"T","F<0","success"
"268","12","2",3,"15",50,-0.609708970591181,0.93044493116175,"T","F<0","success"
"269","12","2",4,"15",50,-0.762479857287439,0.790286008888204,"T","F<0","success"
"270","12","2",5,"15",50,-0.92273236936289,0.401716456145966,"T","F<0","success"
"271","12","2",6,"15",50,-0.868209458705633,0.576734443638658,"T","F<0","success"
"272","12","2",7,"15",50,-1.0130935981579,0.917337061352797,"T","F<0","success"
"273","12","2",8,"15",51,0.593704484686947,0.723541942144323,"T","F<0","success"
"274","12","2",9,"15",50,0.341008269737535,0.775490216266124,"T","F<0","success"
"275","12","2",10,"15",50,-0.113829239992683,1.00348570679192,"T","F<0","success"
"276","12","2",11,"15",50,-2.04239903212549,0.457767641031821,"T","F<0","success"
"277","12","2",12,"15",50,-1.88809483742766,0.454995789488403,"T","F<0","success"
"278","12","2",13,"15",50,-1.77009845008317,0.422749815716443,"T","F<0","success"
"279","12","2",14,"15",50,-1.14454147785308,0.634638660316357,"T","F<0","success"
"280","12","2",15,"15",50,-1.00679311481918,0.894138305607502,"T","F<0","success"
"281","13","1",1,"15",50,-1.50833673292015,0.48846413113992,"F","F<0","dead"
"282","13","1",2,"15",50,-1.73922612895464,0.390155799396765,"F","F<0","dead"
"283","13","1",3,"15",50,-1.88997689052047,0.323433149738869,"F","F<0","dead"
"284","13","1",4,"15",50,-1.81191261022147,0.293665841895883,"F","F<0","dead"
"285","13","1",5,"15",50,-1.46842019540658,0.265435584433671,"F","F<0","dead"
"286","13","1",6,"15",50,-1.83051029811336,0.22814801424526,"F","F<0","dead"
"287","13","1",7,"15",50,-1.49535825251203,0.320055364787186,"F","F<0","dead"
"288","13","1",8,"15",51,-1.05326330245019,0.309806501941427,"F","F<0","dead"
"289","13","1",9,"15",50,-0.720715754267756,0.869888411487636,"F","F<0","dead"
"290","13","1",10,"15",50,-0.930147461136769,0.429980855053939,"F","F<0","dead"
"291","13","1",11,"15",50,-0.823467466744908,0.520369562594285,"F","F<0","dead"
"292","13","1",12,"15",50,-1.92832795496249,0.331579279622949,"F","F<0","dead"
"293","13","1",13,"15",50,-0.997084684191473,0.66342843854199,"F","F<0","dead"
"294","13","2",1,"15",50,-1.26302841011115,0.418347217168624,"F","F<0","dead"
"295","13","2",2,"15",50,-1.45521133223595,0.54365808024476,"F","F<0","dead"
"296","13","2",3,"15",50,-1.17825046116388,0.418257859707541,"F","F<0","dead"
"297","13","2",4,"15",50,-1.29285838355174,0.434601890504772,"F","F<0","dead"
"298","13","2",5,"15",50,-0.958175063472028,0.258718191296676,"F","F<0","dead"
"299","13","2",6,"15",50,-0.995781892047501,0.35561838382117,"F","F<0","dead"
"300","13","2",7,"15",50,-0.890352335261635,0.279193411211602,"F","F<0","dead"
"301","13","2",8,"15",50,-1.00743916474179,0.274284213815027,"F","F<0","dead"
"302","13","2",9,"15",50,-0.836358304593213,0.162289750357896,"F","F<0","dead"
"303","13","2",10,"15",50,-0.808683638810228,0.174298612543233,"F","F<0","dead"
"304","13","2",11,"15",50,-0.861572600604484,0.164878675498242,"F","F<0","dead"
"305","13","2",12,"15",50,-0.902234422856787,0.206678006837324,"F","F<0","dead"
"306","13","2",13,"15",50,-0.807460381987511,0.22603251701788,"F","F<0","dead"
"307","13","2",14,"15",50,-0.7705377575486,0.197131446882625,"F","F<0","dead"
"308","13","2",15,"15",50,-0.886994853044642,0.181458616806668,"F","F<0","dead"
"309","14","1",1,"20",50,-1.38688600138707,0.820333523438431,"F","F<0","dead"
"310","14","1",2,"20",50,0.149090801660672,0.804367047613874,"F","F<0","dead"
"311","14","1",3,"20",50,1.46085027112574,0.598293261308241,"F","F<0","dead"
"312","14","1",4,"20",50,1.26098468571415,0.908635800683658,"F","F<0","dead"
"313","14","1",5,"20",50,0.600467609705762,1.05285666410868,"F","F<0","dead"
"314","14","1",6,"20",50,-0.896351834037495,0.779128098730014,"F","F<0","dead"
"315","14","1",7,"20",50,-1.40548805968451,0.744109285483796,"F","F<0","dead"
"316","14","1",8,"20",50,-0.513129229902803,1.03956429517494,"F","F<0","dead"
"317","14","1",9,"20",50,-1.51177392964995,0.739691410422053,"F","F<0","dead"
"318","14","1",10,"20",50,-0.862367531430248,0.999300543092868,"F","F<0","dead"
"319","14","1",11,"20",50,-2.14056042613422,0.492520260662151,"F","F<0","dead"
"320","14","1",12,"20",50,-1.52753124698159,0.491732026145239,"F","F<0","dead"
"321","14","1",13,"20",50,-1.72188352590854,0.598874426804345,"F","F<0","dead"
"322","14","2",1,"20",50,-2.56087681072328,0.27155641957275,"F","F<0","dead"
"323","14","2",2,"20",50,-2.63174475863205,0.331839682433467,"F","F<0","dead"
"324","14","2",3,"20",50,-2.52622490656331,0.34192562065642,"F","F<0","dead"
"325","14","2",4,"20",50,-3.13133513073664,0.562595724346562,"F","F<0","dead"
"326","14","2",5,"20",50,-2.68102662164331,0.504479836508578,"F","F<0","dead"
"327","14","2",6,"20",50,-3.02361936593953,0.629204667957011,"F","F<0","dead"
"328","14","2",7,"20",50,-3.43233538223014,0.489656856488901,"F","F<0","dead"
"329","14","2",8,"20",50,-3.3562316961834,0.408204327684873,"F","F<0","dead"
"330","14","2",9,"20",50,-2.97923965302157,0.323869232723394,"F","F<0","dead"
"331","14","2",10,"20",50,-2.82747084751515,0.33110448851044,"F","F<0","dead"
"332","14","2",11,"20",50,-3.41907205313055,0.312871922583345,"F","F<0","dead"
"333","14","2",12,"20",50,-2.85089858806613,0.349941636677172,"F","F<0","dead"
"334","14","2",13,"20",50,-2.81797707943832,0.410237571493154,"F","F<0","dead"
"335","14","2",14,"20",50,-2.95080588928408,0.295710423726784,"F","F<0","dead"
"336","14","2",15,"20",50,-2.97294475387721,0.35459272626198,"F","F<0","dead"
"337","15","1",1,"20",50,-2.37935769637868,0.499146622123294,"F","F>0","creeping"
"338","15","1",2,"20",50,-0.767975105019534,1.19650395051821,"F","F>0","creeping"
"339","15","1",3,"20",50,-1.19197978687822,0.662302586041228,"F","F>0","creeping"
"340","15","1",4,"20",50,-1.18412907429079,0.842030660732695,"F","F>0","creeping"
"341","15","1",5,"20",50,-2.20820858312022,0.589182081935299,"F","F>0","creeping"
"342","15","1",6,"20",50,-0.94071921907335,1.17612515083977,"F","F>0","creeping"
"343","15","1",7,"20",50,-0.302659088564915,1.00358428745582,"F","F>0","creeping"
"344","15","1",8,"20",50,-1.45295604823587,0.735215119222574,"F","F>0","creeping"
"345","15","1",9,"20",50,-0.670488621350356,1.48226878249402,"F","F>0","creeping"
"346","15","1",10,"20",50,0.239858929726652,1.43664944092676,"F","F>0","creeping"
"347","15","1",11,"20",50,0.018795995593221,1.53540647297015,"F","F>0","creeping"
"348","15","1",12,"20",50,-1.32715436430821,1.26819834012771,"F","F>0","creeping"
"349","15","1",13,"20",50,0.843279932936363,1.55980890626192,"F","F>0","creeping"
"350","15","2",1,"20",50,-2.44823993610652,0.953470878084154,"F","F>0","creeping"
"351","15","2",2,"20",50,-1.82370836924314,0.930719137781565,"F","F>0","creeping"
"352","15","2",3,"20",50,-0.208429643087191,0.616298941470917,"F","F>0","creeping"
"353","15","2",4,"20",50,-0.10568232308902,0.51744975749794,"F","F>0","creeping"
"354","15","2",5,"20",50,0.28287555346138,0.724752156303587,"F","F>0","creeping"
"355","15","2",6,"20",50,0.619073783169267,0.657960275152368,"F","F>0","creeping"
"356","15","2",7,"20",50,0.11234271178911,0.903151160063686,"F","F>0","creeping"
"357","15","2",8,"20",50,0.0676107533635692,0.812914449552621,"F","F>0","creeping"
"358","15","2",9,"20",50,0.531849714071214,0.546521304004198,"F","F>0","creeping"
"359","15","2",10,"20",50,0.838928680442572,0.566542457156638,"F","F>0","creeping"
"360","15","2",11,"20",50,1.058812,0.442337924954509,"F","F>0","creeping"
"361","15","2",12,"20",50,0.606161583117403,0.956443147864593,"F","F>0","creeping"
"362","15","2",13,"20",50,0.170587091960977,0.966030056267671,"F","F>0","creeping"
"363","15","2",14,"20",50,-1.84093112731659,1.0263981851602,"F","F>0","creeping"
"364","15","2",15,"20",50,-0.221772089352873,0.870715073787571,"F","F>0","creeping"
"365","16","1",1,"15",50,-1.28903873582381,0.526094225343119,"F","F<0","dead"
"366","16","1",2,"15",50,-1.06611625762497,0.411214312444426,"F","F<0","dead"
"367","16","1",3,"15",50,-1.15141728774278,0.313697144405574,"F","F<0","dead"
"368","16","1",4,"15",50,-1.0338631853663,0.269940128796735,"F","F<0","dead"
"369","16","1",5,"15",50,-1.13780805000074,0.331761918475229,"F","F<0","dead"
"370","16","1",6,"15",50,-1.18289570361753,0.457556336142115,"F","F<0","dead"
"371","16","1",7,"15",50,-1.32696810605118,0.719379101196761,"F","F<0","dead"
"372","16","1",8,"15",50,-0.959295227062029,0.500538675783119,"F","F<0","dead"
"373","16","1",9,"15",50,-0.982033971892303,0.289193839433415,"F","F<0","dead"
"374","16","1",10,"15",50,-1.18424348170729,0.478637804871471,"F","F<0","dead"
"375","16","1",11,"15",50,-0.910453207770502,0.364493747143893,"F","F<0","dead"
"376","16","1",12,"15",50,-1.18073672161386,0.331808816794064,"F","F<0","dead"
"377","16","1",13,"15",50,-1.29858369966936,0.471316124104792,"F","F<0","dead"
"378","16","2",1,"15",50,-1.10527594787018,0.428980550018749,"F","F<0","dead"
"379","16","2",2,"15",50,-1.0318702236644,0.284366872235918,"F","F<0","dead"
"380","16","2",3,"15",50,-1.15158448642605,0.305626399665117,"F","F<0","dead"
"381","16","2",4,"15",50,-1.22993195147096,0.359812551605892,"F","F<0","dead"
"382","16","2",5,"15",50,-1.16688971824459,0.395169583245556,"F","F<0","dead"
"383","16","2",6,"15",50,-1.28285341051845,0.269106512874669,"F","F<0","dead"
"384","16","2",7,"15",50,-1.18452147171269,0.267491629385817,"F","F<0","dead"
"385","16","2",8,"15",50,-1.28657178531614,0.432686048882546,"F","F<0","dead"
"386","16","2",9,"15",50,-1.10220375471518,0.225415047092764,"F","F<0","dead"
"387","16","2",10,"15",50,-1.36157553837969,0.337195688635543,"F","F<0","dead"
"388","16","2",11,"15",50,-1.21352769594263,0.271967504884216,"F","F<0","dead"
"389","16","2",12,"15",50,-1.22964485735334,0.277476884563829,"F","F<0","dead"
"390","16","2",13,"15",50,-1.04860546723271,0.367166205294826,"F","F<0","dead"
"391","16","2",14,"15",50,-0.87598737354319,0.320269707402426,"F","F<0","dead"
"392","16","2",15,"15",50,-1.00271155299679,0.301968401119684,"F","F<0","dead"
"393","17","1",1,"20",50,-2.20072304779392,0.669177087397841,"F","F>0","creeping"
"394","17","1",2,"20",50,-2.07197557772372,0.877376307051877,"F","F>0","creeping"
"395","17","1",3,"20",51,-0.0525960784313726,0.53419299394911,"F","F>0","creeping"
"396","17","1",4,"20",50,0.200156528030699,1.22268380993541,"F","F>0","creeping"
"397","17","1",5,"20",50,0.391763737962915,1.11671573642459,"F","F>0","creeping"
"398","17","1",6,"20",50,0.461122190013274,1.15212374422198,"F","F>0","creeping"
"399","17","1",7,"20",50,0.692992229936113,0.782526484099358,"F","F>0","creeping"
"400","17","1",8,"20",50,1.29175504981383,0.586870573724548,"F","F>0","creeping"
"401","17","1",9,"20",50,0.46797335485241,0.726302999829434,"F","F>0","creeping"
"402","17","1",10,"20",50,0.631813928537742,0.892686968583153,"F","F>0","creeping"
"403","17","1",11,"20",50,1.260128,0.359109214266953,"F","F>0","creeping"
"404","17","1",12,"20",50,0.689678,0.35023113551144,"F","F>0","creeping"
"405","17","1",13,"20",50,0.694632,0.237488407828806,"F","F>0","creeping"
"406","17","2",1,"20",50,-2.0124247230913,0.576482713870471,"F","F>0","creeping"
"407","17","2",2,"20",50,-2.04041603478911,0.484620694832687,"F","F>0","creeping"
"408","17","2",3,"20",50,-2.07961992393153,0.444167272987662,"F","F>0","creeping"
"409","17","2",4,"20",50,-2.19572674640627,0.438115226923477,"F","F>0","creeping"
"410","17","2",5,"20",50,-2.26468583624865,0.480324109837875,"F","F>0","creeping"
"411","17","2",6,"20",50,-2.03744197997303,0.426646702578085,"F","F>0","creeping"
"412","17","2",7,"20",50,-1.21773441653928,0.455158446301738,"F","F>0","creeping"
"413","17","2",8,"20",50,-1.02152197092871,0.268005931567784,"F","F>0","creeping"
"414","17","2",9,"20",50,-1.08040981906886,0.614151084524607,"F","F>0","creeping"
"415","17","2",10,"20",50,-0.971081576309794,0.383144764702521,"F","F>0","creeping"
"416","17","2",11,"20",50,-1.18560656131739,0.334128850853914,"F","F>0","creeping"
"417","17","2",12,"20",50,-1.06832063844573,0.246257181523508,"F","F>0","creeping"
"418","17","2",13,"20",50,-1.03386188212614,0.224513781192098,"F","F>0","creeping"
"419","17","2",14,"20",50,-1.56349362299716,0.331239098400838,"F","F>0","creeping"
"420","17","2",15,"20",50,-1.49371079254853,0.284090062020502,"F","F>0","creeping"
"421","18","1",1,"15",50,-2.32427891216416,0.727976263620018,"F","F<0","dead"
"422","18","1",2,"15",50,-1.53654850015043,0.443177527180824,"F","F<0","dead"
"423","18","1",3,"15",50,-1.47141020705795,0.380130504723897,"F","F<0","dead"
"424","18","1",4,"15",50,-1.58659001039267,0.502064087352836,"F","F<0","dead"
"425","18","1",5,"15",50,-1.36833184900201,0.4343786821158,"F","F<0","dead"
"426","18","1",6,"15",50,-1.24257179149735,0.382489890360593,"F","F<0","dead"
"427","18","1",7,"15",50,-1.29481046742242,0.375364693809213,"F","F<0","dead"
"428","18","1",8,"15",50,-1.274919834005,0.246266938257834,"F","F<0","dead"
"429","18","1",9,"15",50,-1.42873354457787,0.337890848946773,"F","F<0","dead"
"430","18","1",10,"15",50,-1.50485092577907,0.351642389258704,"F","F<0","dead"
"431","18","1",11,"15",50,-1.36510684574824,0.311662829707725,"F","F<0","dead"
"432","18","1",12,"15",50,-1.30135190890655,0.387357940807019,"F","F<0","dead"
"433","18","1",13,"15",50,-1.12642650237012,0.388665004463989,"F","F<0","dead"
"435","18","2",1,"15",50,-1.25549406687115,0.256099332199359,"F","F<0","dead"
"436","18","2",2,"15",50,-1.34627066837517,0.336443230029712,"F","F<0","dead"
"437","18","2",3,"15",50,-1.3042806717573,0.356537681309844,"F","F<0","dead"
"438","18","2",4,"15",50,-1.3888929881451,0.363930697073162,"F","F<0","dead"
"439","18","2",5,"15",50,-1.46709447732599,0.320062540495364,"F","F<0","dead"
"440","18","2",6,"15",50,-1.09927107613509,0.563575117869698,"F","F<0","dead"
"441","18","2",7,"15",50,-1.10463547731581,0.355960957780129,"F","F<0","dead"
"442","18","2",8,"15",50,-0.859667977398009,0.405552654354259,"F","F<0","dead"
"443","18","2",9,"15",50,-0.840657104591712,0.40675156869192,"F","F<0","dead"
"444","18","2",10,"15",50,-0.883562514076914,0.496641456459474,"F","F<0","dead"
"445","18","2",11,"15",50,-0.880737640695371,0.495739842073827,"F","F<0","dead"
"446","18","2",12,"15",50,-0.781670612496857,0.295355677927179,"F","F<0","dead"
"447","18","2",13,"15",50,-0.704158593551222,0.338315138571418,"F","F<0","dead"
"448","18","2",14,"15",50,-0.73099866065812,0.274782327077919,"F","F<0","dead"
"449","18","2",15,"15",50,-0.973076254467891,0.362721104412559,"F","F<0","dead"
"450","19","1",1,"20",50,-2.15383183920307,0.501900707115879,"T","F<0","success"
"451","19","1",2,"20",50,-1.86765399902011,0.80540985497204,"T","F<0","success"
"452","19","1",3,"20",50,-0.127828900964085,1.40973115692329,"T","F<0","success"
"453","19","1",4,"20",50,-0.593680450621414,1.14006971781277,"T","F<0","success"
"454","19","1",5,"20",50,0.583246176064083,1.12174022736876,"T","F<0","success"
"455","19","1",6,"20",50,2.26988084431293,0.651802926059625,"T","F<0","success"
"456","19","1",7,"20",50,2.84478253410312,0.877731630377674,"T","F<0","success"
"457","19","1",8,"20",50,3.17747996784557,0.974016510205813,"T","F<0","success"
"458","19","2",1,"20",50,0.371745470684784,1.2161911658218,"T","F<0","success"
"459","19","2",2,"20",50,0.567095109015773,0.88610295985837,"T","F<0","success"
"460","19","2",3,"20",50,0.244816141143824,0.684653635524779,"T","F<0","success"
"461","19","2",4,"20",50,-0.729398147931822,1.14548725881476,"T","F<0","success"
"462","19","2",5,"20",50,0.443099491194298,1.20759588216426,"T","F<0","success"
"463","19","2",6,"20",50,-1.17829154199658,0.536691570134339,"T","F<0","success"
"464","19","2",7,"20",50,-1.07929527014945,0.49049375827306,"T","F<0","success"
"465","19","2",8,"20",50,-1.29554236805974,0.56111120603785,"T","F<0","success"
"466","19","2",9,"20",50,-0.0628510262614612,0.984306304994193,"T","F<0","success"
"467","19","2",10,"20",50,0.276183205660328,0.652984730353502,"T","F<0","success"
"468","19","2",11,"20",50,-0.079476969456899,0.706372637102768,"T","F<0","success"
"469","19","2",12,"20",50,0.68355899459535,0.9159774377958,"T","F<0","success"
"470","19","2",13,"20",50,0.775659926247289,0.628171703228858,"T","F<0","success"
"471","19","2",14,"20",50,0.245961517318757,0.803383538373966,"T","F<0","success"
"472","19","2",15,"20",50,0.545814928211527,0.868358427996402,"T","F<0","success"
"473","20","1",1,"15",50,-1.36783252362071,0.681058393214834,"F","F>0","creeping"
"474","20","1",2,"15",50,-1.70127978458224,0.473764307649325,"F","F>0","creeping"
"475","20","1",3,"15",50,-3.92531798538224,0.454026616442919,"F","F>0","creeping"
"476","20","1",4,"15",50,-1.86902451161802,0.48471287705978,"F","F>0","creeping"
"477","20","1",5,"15",50,-1.33514047620624,0.7443947460123,"F","F>0","creeping"
"478","20","1",6,"15",50,-2.00519904167389,0.506268585660507,"F","F>0","creeping"
"479","20","1",7,"15",50,-2.16789115754007,0.34154977488817,"F","F>0","creeping"
"480","20","1",8,"15",50,-1.22916718082606,0.603232352170384,"F","F>0","creeping"
"481","20","1",9,"15",50,-1.10683918671355,0.523751870410786,"F","F>0","creeping"
"482","20","1",10,"15",50,-1.40659149422243,0.739055631982864,"F","F>0","creeping"
"483","20","1",11,"15",50,-0.205813026745973,1.51686319615595,"F","F>0","creeping"
"484","20","1",12,"15",50,-1.5229033111272,0.965922247335443,"F","F>0","creeping"
"485","20","1",13,"15",50,0.285557948277034,1.61128164056277,"F","F>0","creeping"
"486","20","2",1,"15",50,-1.27970746738918,1.41163005986665,"F","F>0","creeping"
"487","20","2",2,"15",51,-1.04715298352487,1.00077922521599,"F","F>0","creeping"
