"","participant","phase","day","group","N","slope","sd","first_result","second_result","Fgroup"
"488","20","2",3,"15",50,-1.4095243966876,0.905427628445379,"F","F>0","creeping"
"489","20","2",4,"15",50,0.93095387684508,1.04422705658359,"F","F>0","creeping"
"490","20","2",5,"15",50,0.668347603765399,1.42422242631773,"F","F>0","creeping"
"491","20","2",6,"15",50,-0.99370130292587,0.708299360422166,"F","F>0","creeping"
"492","20","2",7,"15",50,-1.30262122902798,0.533543465222749,"F","F>0","creeping"
"493","20","2",8,"15",50,-1.70279678114396,0.400615543398145,"F","F>0","creeping"
"494","20","2",9,"15",50,-1.4327611132102,0.249802065582718,"F","F>0","creeping"
"495","20","2",10,"15",50,-1.43102290328582,0.408984621580559,"F","F>0","creeping"
"496","20","2",11,"15",50,0.195714285957985,0.981432120754588,"F","F>0","creeping"
"497","20","2",12,"15",50,0.268343848128388,1.25466103218618,"F","F>0","creeping"
"498","20","2",13,"15",50,0.973449300711974,0.686530073007301,"F","F>0","creeping"
"499","20","2",14,"15",50,0.89102106658703,0.822172463462902,"F","F>0","creeping"
"500","20","2",15,"15",50,-0.14869991187378,1.01396354651133,"F","F>0","creeping"
"501","21","1",1,"20",50,-0.759087322664526,0.765773702571131,"F","F<0","dead"
"502","21","1",2,"20",50,-0.160932936170213,0.581188316176114,"F","F<0","dead"
"503","21","1",3,"20",50,-0.407849582551837,0.776483139386855,"F","F<0","dead"
"504","21","1",4,"20",50,-0.604280627445145,0.69758928723527,"F","F<0","dead"
"505","21","1",5,"20",50,-0.867094065540894,0.87436665113015,"F","F<0","dead"
"506","21","1",6,"20",50,-0.703415935619771,0.699255844506566,"F","F<0","dead"
"507","21","1",7,"20",50,-1.19299597037649,0.676637153011888,"F","F<0","dead"
"508","21","1",8,"20",50,-1.02055442861279,0.602082772325792,"F","F<0","dead"
"509","21","1",9,"20",50,-0.326490008862629,0.799354434932818,"F","F<0","dead"
"510","21","1",10,"20",50,-0.694566246178029,0.549900249174806,"F","F<0","dead"
"511","21","1",11,"20",50,-0.78354583919303,0.537347829795086,"F","F<0","dead"
"512","21","1",12,"20",50,-0.598120622882735,0.573844648153075,"F","F<0","dead"
"513","21","1",13,"20",50,-0.181849834771887,0.544266863331148,"F","F<0","dead"
"514","21","2",1,"20",50,-2.05538676315015,0.543850547783037,"F","F<0","dead"
"515","21","2",2,"20",50,-2.08539942686275,0.369828105698541,"F","F<0","dead"
"516","21","2",3,"20",50,-1.95881095352418,0.497621988477941,"F","F<0","dead"
"517","21","2",4,"20",50,-1.63171861479737,0.714823067601732,"F","F<0","dead"
"518","21","2",5,"20",50,-1.65688871214776,0.679988828219359,"F","F<0","dead"
"519","21","2",6,"20",50,-1.87063182535626,0.480762275714398,"F","F<0","dead"
"520","21","2",7,"20",50,-1.80201778498527,0.49265875269858,"F","F<0","dead"
"521","21","2",8,"20",50,-1.63887222031698,0.532063327794424,"F","F<0","dead"
"522","21","2",9,"20",50,-1.80923430893313,0.328913570021924,"F","F<0","dead"
"523","21","2",10,"20",50,-1.66948084322991,0.435425410256173,"F","F<0","dead"
"524","21","2",11,"20",50,-1.63775807626383,0.429692054423306,"F","F<0","dead"
"525","21","2",12,"20",50,-1.64739849018307,0.461538190713734,"F","F<0","dead"
"526","21","2",13,"20",50,-1.37642026546413,0.584043547761587,"F","F<0","dead"
"527","21","2",14,"20",50,-1.06497840170678,0.608250695996733,"F","F<0","dead"
"528","21","2",15,"20",50,-1.165360966531,0.700249467608124,"F","F<0","dead"
"529","22","1",1,"15",50,0.073767419075625,1.32146306711476,"T","F<0","success"
"530","22","1",2,"15",50,1.15857650661735,0.862275101637533,"T","F<0","success"
"531","22","1",3,"15",50,0.914313368302312,0.688689484747407,"T","F<0","success"
"532","22","1",4,"15",50,0.140442824540956,1.1025894044585,"T","F<0","success"
"533","22","1",5,"15",50,0.361382028225726,1.25516722791342,"T","F<0","success"
"534","22","1",6,"15",50,0.788459204272469,0.906672836725206,"T","F<0","success"
"535","22","1",7,"15",50,1.167514,0.379004015384469,"T","F<0","success"
"536","22","1",8,"15",50,0.914589015109779,0.77242499291635,"T","F<0","success"
"537","22","2",1,"15",50,-0.55684555725368,0.767284674501274,"T","F<0","success"
"538","22","2",2,"15",50,-1.07112117060606,0.679886688217103,"T","F<0","success"
"539","22","2",3,"15",50,-0.408770696862685,0.793177975799814,"T","F<0","success"
"540","22","2",4,"15",50,-1.72594738175782,0.659513272360446,"T","F<0","success"
"541","22","2",5,"15",50,-1.18406535178457,0.510537079088753,"T","F<0","success"
"542","22","2",6,"15",50,-0.783151170938974,0.645724818172918,"T","F<0","success"
"543","22","2",7,"15",50,-1.26478653925235,0.404533833578332,"T","F<0","success"
"544","22","2",8,"15",50,-1.1536435568626,0.60864591462078,"T","F<0","success"
"545","22","2",9,"15",50,-0.288127813945837,0.653711467361446,"T","F<0","success"
"546","22","2",10,"15",50,-0.713834393726965,0.876308518320611,"T","F<0","success"
"547","22","2",11,"15",50,0.15683712355131,0.619379917315403,"T","F<0","success"
"548","22","2",12,"15",50,0.320933744510726,0.55689281841247,"T","F<0","success"
"549","22","2",13,"15",50,0.556877035679846,0.324343478560986,"T","F<0","success"
"550","22","2",14,"15",50,-0.540669815936348,0.754125094699043,"T","F<0","success"
"551","22","2",15,"15",50,0.737755046728972,0.392657480694195,"T","F<0","success"
"552","23","1",1,"15",50,-1.93246141301235,0.867371624417356,"F","F<0","dead"
"553","23","1",2,"15",50,-0.668231271201326,0.890943523486551,"F","F<0","dead"
"554","23","1",3,"15",50,-0.62297906695422,0.517526051629728,"F","F<0","dead"
"555","23","1",4,"15",50,-0.574243802912478,0.38931042220209,"F","F<0","dead"
"556","23","1",5,"15",50,-0.767622034774512,0.370768628177602,"F","F<0","dead"
"557","23","1",6,"15",50,-0.501809809629529,0.325095200642283,"F","F<0","dead"
"558","23","1",7,"15",50,-0.615810553418478,0.368713203899005,"F","F<0","dead"
"559","23","1",8,"15",49,-1.2853196414834,0.239539154281215,"F","F<0","dead"
"560","23","1",9,"15",50,-1.13892471652506,0.299389666579945,"F","F<0","dead"
"561","23","1",10,"15",50,-1.0344833565506,0.206558618075951,"F","F<0","dead"
"562","23","1",11,"15",50,-1.17226628798909,0.226493978366344,"F","F<0","dead"
"563","23","1",12,"15",50,-1.33940044342831,0.274195965456802,"F","F<0","dead"
"564","23","1",13,"15",50,-1.41864615224269,0.284616249508626,"F","F<0","dead"
"565","23","2",1,"15",50,-1.49127266187414,0.260335417500573,"F","F<0","dead"
"566","23","2",2,"15",50,-1.41815334230659,0.297249068321678,"F","F<0","dead"
"567","23","2",3,"15",50,-1.54419228050807,0.252731973491666,"F","F<0","dead"
"568","23","2",4,"15",50,-1.39136368055996,0.196214584996091,"F","F<0","dead"
"569","23","2",5,"15",50,-1.4485715219658,0.338979261270798,"F","F<0","dead"
"570","23","2",6,"15",50,-1.54927899484564,0.271035729976367,"F","F<0","dead"
"571","23","2",7,"15",50,-1.3690655948247,0.196670739016037,"F","F<0","dead"
"572","23","2",8,"15",50,-1.33477964304539,0.153244776466214,"F","F<0","dead"
"573","23","2",9,"15",50,-1.47976829291025,0.256230610365636,"F","F<0","dead"
"574","23","2",10,"15",50,-1.53034080946741,0.384814893104042,"F","F<0","dead"
"575","23","2",11,"15",50,-0.784016224421964,0.419895430240589,"F","F<0","dead"
"576","23","2",12,"15",50,-0.765078505960716,0.276324534444833,"F","F<0","dead"
"577","23","2",13,"15",50,-0.836374016556916,0.175935010635459,"F","F<0","dead"
"578","23","2",14,"15",50,-1.01298341594005,0.264140402306049,"F","F<0","dead"
"579","23","2",15,"15",50,-1.38993882278009,0.372541941783548,"F","F<0","dead"
"580","24","1",1,"15",50,-2.2929715366519,0.673063000834935,"F","F>0","creeping"
"581","24","1",2,"15",50,-2.72666930801602,1.07522259861044,"F","F>0","creeping"
"582","24","1",3,"15",50,-1.79860196182884,0.692206616350934,"F","F>0","creeping"
"583","24","1",4,"15",50,-0.970110338072502,0.784590143758213,"F","F>0","creeping"
"584","24","1",5,"15",50,-1.52351131086494,0.337416709863044,"F","F>0","creeping"
"585","24","1",6,"15",50,-1.41402169075778,0.695391826004657,"F","F>0","creeping"
"586","24","1",7,"15",50,-0.583764743463966,0.597893199612781,"F","F>0","creeping"
"587","24","1",8,"15",50,-0.820653279237659,0.421692838815252,"F","F>0","creeping"
"588","24","1",9,"15",50,-0.678043027014018,0.629705091593439,"F","F>0","creeping"
"589","24","1",10,"15",50,-0.508551638611061,0.585604687841431,"F","F>0","creeping"
"590","24","1",11,"15",50,-0.909771553922426,0.35547473804466,"F","F>0","creeping"
"591","24","1",12,"15",50,-0.583336071287384,0.428809162651536,"F","F>0","creeping"
"592","24","1",13,"15",50,0.376453939148073,0.669897787336403,"F","F>0","creeping"
"593","24","2",1,"15",50,-0.75208513437888,0.515177632301274,"F","F>0","creeping"
"594","24","2",2,"15",50,-0.490479299147923,0.53771057791293,"F","F>0","creeping"
"595","24","2",3,"15",50,-0.898397146817121,0.909956695926228,"F","F>0","creeping"
"596","24","2",4,"15",50,-0.617954625770676,0.518416868028794,"F","F>0","creeping"
"597","24","2",5,"15",50,-0.757365596336154,0.477129882504219,"F","F>0","creeping"
"598","24","2",6,"15",50,-1.21155738120703,0.492421498476897,"F","F>0","creeping"
"599","24","2",7,"15",50,-1.02713669353151,0.405320255060509,"F","F>0","creeping"
"600","24","2",8,"15",50,-1.11314331981577,0.397509996705716,"F","F>0","creeping"
"601","24","2",9,"15",50,-1.21330960882892,0.377185464949285,"F","F>0","creeping"
"602","24","2",10,"15",50,-1.12572361201961,0.322335395981675,"F","F>0","creeping"
"603","24","2",11,"15",50,-0.419624530337355,0.429252539369472,"F","F>0","creeping"
"604","24","2",12,"15",50,-0.305717232834878,0.436412720423376,"F","F>0","creeping"
"605","24","2",13,"15",50,-0.308421312961695,0.477154730407312,"F","F>0","creeping"
"606","24","2",14,"15",50,-0.143545394971417,0.36597907518982,"F","F>0","creeping"
"607","24","2",15,"15",50,0.19093968973747,0.40634778754892,"F","F>0","creeping"
"608","25","1",1,"20",50,0.827018804343973,1.75191996954006,"T","F<0","success"
"609","25","1",2,"20",50,1.05227810290803,1.23460119401865,"T","F<0","success"
"610","25","1",3,"20",50,1.86907324736709,1.02331065619777,"T","F<0","success"
"611","25","1",4,"20",50,1.71603558613757,0.836380759333771,"T","F<0","success"
"612","25","1",5,"20",50,2.55360608038739,0.406225937847259,"T","F<0","success"
"613","25","1",6,"20",50,2.7197497386397,0.259494116128547,"T","F<0","success"
"614","25","2",1,"20",50,-1.86511650432072,0.417586758937125,"T","F<0","success"
"615","25","2",2,"20",50,-1.38290594307623,0.327531250292044,"T","F<0","success"
"616","25","2",3,"20",50,-1.27349794575486,0.333397652565445,"T","F<0","success"
"617","25","2",4,"20",50,-1.34691285478023,0.351422870185597,"T","F<0","success"
"618","25","2",5,"20",50,-1.15224600173219,0.393474990162844,"T","F<0","success"
"619","25","2",6,"20",50,-1.05931428578351,0.487282180905728,"T","F<0","success"
"620","25","2",7,"20",50,-0.845026879032245,0.665620592916814,"T","F<0","success"
"621","25","2",8,"20",50,-0.480084677945747,0.611133878517681,"T","F<0","success"
"622","25","2",9,"20",50,-0.65860963692545,0.55782353422179,"T","F<0","success"
"623","25","2",10,"20",50,-0.564405952566778,0.649156497051424,"T","F<0","success"
"624","25","2",11,"20",50,-0.615881328815566,0.659484376533193,"T","F<0","success"
"625","25","2",12,"20",50,-0.514023992561098,0.650581262197126,"T","F<0","success"
"626","25","2",13,"20",50,-0.361565100678128,0.582026084966849,"T","F<0","success"
"627","25","2",14,"20",50,-0.410782629283646,0.637577935764066,"T","F<0","success"
"628","25","2",15,"20",50,-0.386104322939825,0.697215091582878,"T","F<0","success"
"629","26","1",1,"20",50,-1.22023290044477,1.12802618517913,"T","F<0","success"
"630","26","1",2,"20",50,-0.57173581183948,0.818484567893243,"T","F<0","success"
"631","26","1",3,"20",50,1.53361040087949,0.962370431200388,"T","F<0","success"
"632","26","1",4,"20",51,-0.115369586800047,0.77721590820869,"T","F<0","success"
"633","26","1",5,"20",50,2.53850798889299,0.544723654243624,"T","F<0","success"
"634","26","1",6,"20",50,2.39147661670928,0.54444844088822,"T","F<0","success"
"635","26","1",7,"20",50,2.45912758990959,0.36486311872174,"T","F<0","success"
"636","26","2",1,"20",50,-1.81835078700782,0.488763338027737,"T","F<0","success"
"637","26","2",2,"20",50,-1.90968851201704,0.290165178511172,"T","F<0","success"
"638","26","2",3,"20",50,-2.11935446704399,0.350999627680767,"T","F<0","success"
"639","26","2",4,"20",50,-1.87952441089375,0.444149039712245,"T","F<0","success"
"640","26","2",5,"20",50,-0.998537880239882,0.591424170743046,"T","F<0","success"
"641","26","2",6,"20",50,-1.18579752950267,0.380544427118132,"T","F<0","success"
"642","26","2",7,"20",50,-1.17267979055889,0.51725259563018,"T","F<0","success"
"643","26","2",8,"20",50,-1.24978474741565,0.686931075871136,"T","F<0","success"
"644","26","2",9,"20",50,-1.42711929462877,0.615324877631639,"T","F<0","success"
"645","26","2",10,"20",50,-1.07643596281466,0.416730991805196,"T","F<0","success"
"646","26","2",11,"20",50,-0.803124350460986,0.805509714837881,"T","F<0","success"
"647","26","2",12,"20",50,-1.30118010522582,0.651037206979133,"T","F<0","success"
"648","26","2",13,"20",50,-1.28601056334747,0.460668896787214,"T","F<0","success"
"649","26","2",14,"20",50,-1.21477386874581,0.513539924106132,"T","F<0","success"
"650","26","2",15,"20",50,-1.33106141641359,0.401133670319272,"T","F<0","success"
"651","27","1",1,"20",50,0.02347,0.607549014483605,"T","F<0","success"
"652","27","1",2,"20",50,0.763764,0.238568012601721,"T","F<0","success"
"653","27","1",3,"20",50,0.376236,0.641531743455633,"T","F<0","success"
"654","27","1",4,"20",50,1.25315291466118,0.525138838678278,"T","F<0","success"
"655","27","1",5,"20",50,2.06598950256099,0.285236288281642,"T","F<0","success"
"656","27","1",6,"20",50,2.29052416216398,0.362349649319135,"T","F<0","success"
"657","27","2",1,"20",50,-1.54701975867185,0.480563068171953,"T","F<0","success"
"658","27","2",2,"20",50,-1.48505623887034,0.330923064003486,"T","F<0","success"
"659","27","2",3,"20",50,-1.14866140081958,0.743249291909493,"T","F<0","success"
"660","27","2",4,"20",50,-0.36375660719176,0.701313606130221,"T","F<0","success"
"661","27","2",5,"20",50,-0.32402527060045,0.497313378565696,"T","F<0","success"
"662","27","2",6,"20",50,0.00412408459743369,0.695985699524881,"T","F<0","success"
"663","27","2",7,"20",50,0.325183534110957,0.52788516456451,"T","F<0","success"
"664","27","2",8,"20",50,0.499873308362065,1.06278063002251,"T","F<0","success"
"665","27","2",9,"20",50,0.58640627961832,0.900819075495226,"T","F<0","success"
"666","27","2",10,"20",50,1.622718,0.432910550542983,"T","F<0","success"
"667","27","2",11,"20",50,0.979862425436607,0.869975585732209,"T","F<0","success"
"668","27","2",12,"20",50,0.335492022975721,1.36315331399573,"T","F<0","success"
"669","27","2",13,"20",50,-0.136128311006106,0.753933701095915,"T","F<0","success"
"670","27","2",14,"20",50,0.92531785216186,0.736880762172826,"T","F<0","success"
"671","27","2",15,"20",50,0.672200693041437,0.985885891085211,"T","F<0","success"
"672","28","1",1,"20",50,-0.815281051736357,0.371086937534018,"F","F<0","dead"
"673","28","1",2,"20",50,-0.740710049792531,0.33240599642457,"F","F<0","dead"
"674","28","1",3,"20",49,-0.559901994723554,0.514710986959195,"F","F<0","dead"
"675","28","1",4,"20",50,-1.36561521969767,0.393761131730619,"F","F<0","dead"
"676","28","1",5,"20",50,-1.62940640684489,0.381753986146346,"F","F<0","dead"
"677","28","1",6,"20",50,-1.68617326827404,0.195840107059901,"F","F<0","dead"
"678","28","1",7,"20",50,-1.80370907153536,0.319642232728198,"F","F<0","dead"
"679","28","1",8,"20",50,-1.94286557797934,0.229320747029499,"F","F<0","dead"
"680","28","1",9,"20",50,-1.59216398852719,0.195731156101275,"F","F<0","dead"
"681","28","1",10,"20",50,-0.980048434294672,0.362802315750528,"F","F<0","dead"
"682","28","1",11,"20",50,-1.03284885561424,0.377460899994776,"F","F<0","dead"
"683","28","1",12,"20",50,-1.08809832066366,0.250647628606498,"F","F<0","dead"
"684","28","1",13,"20",50,-0.474492,0.367990217727125,"F","F<0","dead"
"685","28","2",1,"20",50,-1.72348764930286,0.267985154004027,"F","F<0","dead"
"686","28","2",2,"20",50,-1.58055389218941,0.365018004924906,"F","F<0","dead"
"687","28","2",3,"20",50,-1.76229197198285,0.336062739361775,"F","F<0","dead"
"688","28","2",4,"20",50,-1.65696604916474,0.317807783046524,"F","F<0","dead"
"689","28","2",5,"20",50,-1.61209529390656,0.31826301522204,"F","F<0","dead"
"690","28","2",6,"20",50,-1.49304544713146,0.25475178854008,"F","F<0","dead"
"691","28","2",7,"20",50,-1.50425258391478,0.348641949149203,"F","F<0","dead"
"692","28","2",8,"20",50,-1.89559550862595,0.270876512512712,"F","F<0","dead"
"693","28","2",9,"20",50,-1.66726275689986,0.216692715034788,"F","F<0","dead"
"694","28","2",10,"20",50,-1.49569937530088,0.225492039928475,"F","F<0","dead"
"695","28","2",11,"20",50,-1.8257942689507,0.309871068605452,"F","F<0","dead"
"696","28","2",12,"20",50,-1.45381513738256,0.301079905416442,"F","F<0","dead"
"697","28","2",13,"20",50,-1.41042545022586,0.325921718464617,"F","F<0","dead"
"698","28","2",14,"20",50,-2.06719192373292,0.272043645586236,"F","F<0","dead"
"699","28","2",15,"20",50,-1.74395152671458,0.230473935931854,"F","F<0","dead"
"700","29","1",1,"20",50,-1.93965077320031,0.657470428750418,"T","F<0","success"
"701","29","1",2,"20",50,1.29480384573212,0.998711342498304,"T","F<0","success"
"702","29","1",3,"20",50,2.22313551987696,0.886860370601589,"T","F<0","success"
"703","29","1",4,"20",50,1.75094795058234,0.772734884681022,"T","F<0","success"
"704","29","1",5,"20",50,1.00380605465342,0.422023322719048,"T","F<0","success"
"705","29","2",1,"20",50,-1.18117007919769,0.956183951873728,"T","F<0","success"
"706","29","2",2,"20",50,-0.51495509639224,0.777948076728499,"T","F<0","success"
"707","29","2",3,"20",50,-0.87148717448277,0.488189016639231,"T","F<0","success"
"708","29","2",4,"20",50,-0.717998646778472,0.652682147875405,"T","F<0","success"
"709","29","2",5,"20",50,-0.364083247958245,0.77885336587481,"T","F<0","success"
"710","29","2",6,"20",50,-0.161077840119637,1.04134836322773,"T","F<0","success"
"711","29","2",7,"20",50,0.0262807934539901,0.748784884413947,"T","F<0","success"
"712","29","2",8,"20",50,-0.180007759541689,0.557951113844026,"T","F<0","success"
"713","29","2",9,"20",50,0.44475881006865,0.630600149506931,"T","F<0","success"
"714","29","2",10,"20",50,0.268845559832304,0.773271010791663,"T","F<0","success"
"715","29","2",11,"20",50,0.0361856803071291,0.813228413076364,"T","F<0","success"
"716","29","2",12,"20",50,-0.380007162927471,0.915058733672236,"T","F<0","success"
"717","29","2",13,"20",50,0.399179912802264,0.709802923963858,"T","F<0","success"
"718","29","2",14,"20",50,0.516843258465401,0.732678177868835,"T","F<0","success"
"719","29","2",15,"20",50,0.226838499579534,0.622810957592017,"T","F<0","success"
"720","30","1",1,"15",50,-1.74897155781327,0.834543516981096,"F","F>0","creeping"
"721","30","1",2,"15",50,-1.28420039085333,0.683971323184091,"F","F>0","creeping"
"722","30","1",3,"15",50,-1.4985212328157,1.24057531510842,"F","F>0","creeping"
"723","30","1",4,"15",50,-1.56507754269062,0.540648502838822,"F","F>0","creeping"
"724","30","1",5,"15",50,-1.55707003592705,0.578750921276991,"F","F>0","creeping"
"725","30","1",6,"15",50,-1.01133717227444,1.32631513726476,"F","F>0","creeping"
"726","30","1",7,"15",50,-1.81943200662165,0.475704860923248,"F","F>0","creeping"
"727","30","1",8,"15",50,-1.34721750465023,0.875137142929757,"F","F>0","creeping"
"728","30","1",9,"15",50,-1.44052394931644,0.721341510326907,"F","F>0","creeping"
"729","30","1",10,"15",50,-0.382539643910136,1.17715953480396,"F","F>0","creeping"
